trade_id,ticker,count,yes_price,no_price,taker_side,created_time
40067921-c881-559d-a129-be59961ed5aa,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.301933Z
e4597056-fa21-680d-adca-7525464ac1aa,KXBTC15M-25DEC181130-30,1,23,77,yes,2025-12-18T16:22:55.237684Z


24e30183-a2a6-7b45-ae5c-a533bfe82588,KXBTC15M-25DEC181115-15,1,6,94,yes,2025-12-18T16:13:39.183767Z
50711cea-5458-6742-4d42-3878afa9b0f9,KXBTC15M-25DEC181115-15,1,6,94,no,2025-12-18T16:13:36.244296Z
ecb92f47-da56-6aef-cbb2-390d1e7ed12c,KXBTC15M-25DEC181115-15,1,7,93,no,2025-12-18T16:13:35.443342Z
128ea288-c393-66ff-cbaa-968f32e64647,KXBTC15M-25DEC181115-15,1,7,93,yes,2025-12-18T16:13:35.208526Z
cc68e83c-e7f3-5b42-fdf1-b6217bb026f3,KXBTC15M-25DEC181115-15,1,6,94,yes,2025-12-18T16:13:33.147157Z
99bd63bf-81f1-5f28-c187-0876b8b53091,KXBTC15M-25DEC181115-15,1,6,94,yes,2025-12-18T16:13:33.147157Z
42f5c191-661c-593d-da92-954d28ce1322,KXBTC15M-25DEC181115-15,1,7,93,yes,2025-12-18T16:13:33.147157Z
26743689-764a-5d30-c5b2-ea872b337081,KXBTC15M-25DEC181115-15,1,7,93,yes,2025-12-18T16:13:33.147157Z
21f1ae81-1281-6e07-ad37-733b26f9b1be,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:31.018943Z
94dcd24b-ed30-7a61-090f-2d823fa51072,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.908753Z
28767a8c-714d-481b-2e96-a430eec3af26,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.85756Z
5e07719c-d590-5805-5cb7-523300c4b9da,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.797928Z
9eec2d6e-f855-43fb-2265-286c5db1114a,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.691698Z
b7b6c389-79d0-480d-fc83-acad1165e68e,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.631108Z
3bed5713-681d-4f23-4b46-6f73fd881bd6,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.575052Z
50aad87e-a179-45eb-8231-ddf98d9d06ea,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.520223Z
178a8095-ce30-7141-7e04-de6db9ec33d2,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.423565Z
6c605c26-c73d-7a57-6cc8-1ee439efc7be,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.314638Z
29f14c7f-2528-6c4d-7654-4f6687b54b16,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.251457Z
0e87ddb2-efd5-70a4-6946-126509c3652c,KXBTC15M-25DEC181115-15,9,21,79,yes,2025-12-18T16:13:19.045169Z
066098fd-aadd-7dd5-4352-d24123d63c7a,KXBTC15M-25DEC181115-15,20,14,86,yes,2025-12-18T16:13:19.045169Z
190ea320-4859-47e3-cec8-8e15bba8135b,KXBTC15M-25DEC181115-15,20,29,71,yes,2025-12-18T16:12:42.182517Z
e566672e-f743-5584-fb77-04ff9d788512,KXBTC15M-25DEC181115-15,20,35,65,yes,2025-12-18T16:12:25.783779Z
9199fbeb-6052-5bf4-db00-d04008e8ce4e,KXBTC15M-25DEC181115-15,80,40,60,yes,2025-12-18T16:12:25.783779Z
4247375c-df0d-6e2e-8bc6-a04a65033e45,KXBTC15M-25DEC181115-15,8,35,65,yes,2025-12-18T16:12:20.179869Z
605af6f0-6e87-416c-26bb-c9c42a1aec1d,KXBTC15M-25DEC181115-15,8,5,95,no,2025-12-18T16:11:35.14268Z
5dbcca81-c7d2-4c60-32a1-5f2ed872a35d,KXBTC15M-25DEC181115-15,20,17,83,no,2025-12-18T16:11:35.14268Z
22c7b0e8-a068-5d50-75d8-60d72c816583,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.614382Z
10d0c14b-220c-41e8-81ff-4e8ae59c9f4b,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.50726Z
05cb8e50-4174-7b50-8cae-8576dc30b57b,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.329003Z
14e837bf-cbb1-531e-1fdf-3eeca70189b9,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.221257Z
3c84cd61-6361-4036-0310-147991d086c5,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.059242Z
7c1154b8-6869-6dca-4e55-b3041c806815,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.945823Z
6ffa7ba7-a5f5-706e-3437-20725393980d,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.683664Z
41729f4d-21cb-5e94-4b78-8036022f77f7,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.577618Z
33ea3071-70df-5354-8a5d-4a7d47875483,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.467579Z
3d24e652-b1cf-5c3c-025c-7c6f94f639df,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.364259Z
f32553ed-bf37-5ee4-1fa8-a9900f07268b,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.259189Z
e12dca8b-2497-77c6-cba2-2330b17fa155,KXBTC15M-25DEC181115-15,3,12,88,yes,2025-12-18T16:11:28.17259Z
5306ab97-344d-7a28-e78b-536645b62668,KXBTC15M-25DEC181115-15,3,14,86,yes,2025-12-18T16:11:28.17259Z
083639cc-a62b-5fde-5870-ff60c047541d,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:10.062571Z
e01b6fc2-aac3-7832-d2ea-b8ac48799185,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:10.005996Z
96d702ed-4513-689e-4266-53c42d5d52c9,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:09.947136Z
ac329aad-0e6f-5252-84cb-8b14c94b5641,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:09.885958Z
ed8c3ad5-c0f7-79b2-fe71-f3c7560adda6,KXBTC15M-25DEC181115-15,3,12,88,yes,2025-12-18T16:11:09.769116Z
18fd804e-fda3-76ee-e547-fbad28518099,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:09.769116Z
1845aebb-b6be-7946-f0e6-5773168adc1f,KXBTC15M-25DEC181115-15,3,17,83,yes,2025-12-18T16:11:09.769116Z
a6fca1ab-2edb-7113-95ef-05fb86ef6a05,KXBTC15M-25DEC181115-15,3,13,87,yes,2025-12-18T16:11:01.137582Z
7000ad0f-e641-502c-b4ba-6bff01850f8d,KXBTC15M-25DEC181115-15,3,27,73,yes,2025-12-18T16:10:40.374836Z
ec03b7a9-45a8-6cab-b7d4-b33b655398ad,KXBTC15M-25DEC181115-15,11,15,85,no,2025-12-18T16:10:40.244927Z
e1993b64-a91b-7025-b7e7-0cd8809780af,KXBTC15M-25DEC181115-15,2,18,82,no,2025-12-18T16:10:36.573031Z
699d0dbc-4b98-772a-a88d-fbd0687ff643,KXBTC15M-25DEC181115-15,1,23,77,no,2025-12-18T16:10:36.573031Z
5f452646-9d67-7cf7-64f5-758e0584bb75,KXBTC15M-25DEC181115-15,2,19,81,no,2025-12-18T16:10:36.29757Z
2fe133ab-34c7-79c0-6e7e-bf2d79d86284,KXBTC15M-25DEC181115-15,1,24,76,no,2025-12-18T16:10:36.29757Z
b1c6ec11-49bd-5443-7a77-ffb6409149ee,KXBTC15M-25DEC181115-15,2,30,70,no,2025-12-18T16:10:35.198626Z
aaf5e455-7b7b-4723-fa5e-8fc93963c721,KXBTC15M-25DEC181115-15,2,35,65,no,2025-12-18T16:10:34.217262Z
884e0498-7696-4217-d9c6-17d4aa635255,KXBTC15M-25DEC181115-15,1,35,65,no,2025-12-18T16:10:34.217262Z
fbe605f8-5594-4383-1f7d-b41fd7bcb01e,KXBTC15M-25DEC181115-15,12,39,61,no,2025-12-18T16:10:23.759031Z
14350dc6-1d33-78d7-bf2a-9e8fccf29225,KXBTC15M-25DEC181115-15,8,35,65,no,2025-12-18T16:10:01.914724Z
680fd51f-7687-5b8b-2c2f-70aba1d9162a,KXBTC15M-25DEC181115-15,5,48,52,no,2025-12-18T16:09:26.646984Z
bfdac267-854e-4307-d51b-058eca0c8df5,KXBTC15M-25DEC181115-15,20,47,53,yes,2025-12-18T16:09:26.563212Z
aa69828b-b2c5-4169-f0eb-e8cb4d1841a0,KXBTC15M-25DEC181115-15,75,42,58,yes,2025-12-18T16:09:26.563212Z
dfa19890-f8fc-610f-b380-c696adee42f3,KXBTC15M-25DEC181115-15,1,53,47,no,2025-12-18T16:08:55.849755Z
f819c7b7-afa0-7a0b-9043-ac7ae8919d71,KXBTC15M-25DEC181115-15,1,56,44,yes,2025-12-18T16:07:34.963267Z
d7561a54-6356-7bf6-b55c-5490712f8ac0,KXBTC15M-25DEC181115-15,66,65,35,yes,2025-12-18T16:07:34.963267Z
cbf152bd-374c-7c69-b000-918b4d871166,KXBTC15M-25DEC181115-15,52,50,50,yes,2025-12-18T16:07:34.963267Z
4338cbb0-2a7c-7a1b-ac11-6d68bb4a805d,KXBTC15M-25DEC181115-15,1,61,39,yes,2025-12-18T16:07:34.963267Z
1f2a6616-9071-7c3e-b3f8-a9a9c52541eb,KXBTC15M-25DEC181115-15,20,51,49,yes,2025-12-18T16:07:34.963267Z
2f6a8ca7-1da1-4aae-3575-b94b773dccc4,KXBTC15M-25DEC181115-15,2,40,60,no,2025-12-18T16:07:30.091099Z
1fe0ba7d-c119-78ea-adab-7b99ae96b49f,KXBTC15M-25DEC181115-15,3,37,63,yes,2025-12-18T16:06:25.420808Z
d7580c88-5139-52de-b7d1-82832a0afea7,KXBTC15M-25DEC181115-15,20,37,63,yes,2025-12-18T16:06:24.173363Z
441f7cb1-ffc1-6e12-c80d-2c03197cc9bf,KXBTC15M-25DEC181115-15,20,37,63,yes,2025-12-18T16:06:19.220547Z
49d9d873-42a8-6ca9-cfed-464275e0dbba,KXBTC15M-25DEC181115-15,3,31,69,yes,2025-12-18T16:06:02.865064Z
5eeb7a00-cdec-4a15-2ce1-c7d0bd3ed542,KXBTC15M-25DEC181115-15,3,28,72,yes,2025-12-18T16:05:58.424995Z
90231e15-4ed4-70e1-1e60-d13ec41c915e,KXBTC15M-25DEC181115-15,5,28,72,yes,2025-12-18T16:05:54.096013Z
58ed47c2-410c-4de5-655a-c26bfe68fa4e,KXBTC15M-25DEC181115-15,3,29,71,yes,2025-12-18T16:05:51.898246Z
a2cd5ec5-13f8-46a9-f9f8-a04a7c90fdca,KXBTC15M-25DEC181115-15,3,29,71,yes,2025-12-18T16:05:49.08825Z
97bd8f8a-ccdc-6285-5498-cbc5205212c6,KXBTC15M-25DEC181115-15,3,30,70,yes,2025-12-18T16:05:46.092041Z
72386dde-9014-42c5-4525-8cd1eb91561a,KXBTC15M-25DEC181115-15,3,27,73,yes,2025-12-18T16:05:45.800996Z
f7a25dcd-4bf2-412e-062d-2bab7ac161b9,KXBTC15M-25DEC181115-15,1,36,64,yes,2025-12-18T16:05:37.955585Z
dcbe146b-950a-4a18-16f3-44fcfc2f0d97,KXBTC15M-25DEC181115-15,1,28,72,yes,2025-12-18T16:05:37.955585Z
ce1d6f57-d4e1-4735-11e5-270c21381465,KXBTC15M-25DEC181115-15,1,37,63,yes,2025-12-18T16:05:37.955585Z
2fd3f5d3-c6ae-510c-1195-a470bad513eb,KXBTC15M-25DEC181115-15,20,28,72,yes,2025-12-18T16:05:33.14376Z
6c2993fe-e976-7160-c31b-a73a922caaf3,KXBTC15M-25DEC181115-15,3,29,71,yes,2025-12-18T16:05:32.968848Z
7427efe7-6752-4ed8-41c2-b2d07c572a5b,KXBTC15M-25DEC181115-15,3,30,70,yes,2025-12-18T16:05:32.56911Z
80f71dde-01ba-66e0-fe01-2adcc1f9711f,KXBTC15M-25DEC181115-15,3,40,60,yes,2025-12-18T16:05:32.33583Z
68f0aa74-112d-5892-5c82-edd78fb169fa,KXBTC15M-25DEC181115-15,12,39,61,no,2025-12-18T16:05:32.256876Z
2d35b016-4639-648a-ff67-81ee0708d392,KXBTC15M-25DEC181115-15,20,39,61,no,2025-12-18T16:05:32.162107Z
961c1dd5-b9a9-697e-121c-ce33aa055c52,KXBTC15M-25DEC181115-15,68,39,61,no,2025-12-18T16:05:24.274443Z
9488004f-32da-6450-140a-0a0ff612e59f,KXBTC15M-25DEC181115-15,3,35,65,yes,2025-12-18T16:05:05.570379Z
c64e8e64-9b76-59d0-13ce-58e1eed5258b,KXBTC15M-25DEC181115-15,3,40,60,yes,2025-12-18T16:04:16.997005Z
9c970dbb-9a42-58fc-d334-c6e4356d0fd7,KXBTC15M-25DEC181115-15,3,40,60,yes,2025-12-18T16:04:16.638587Z
9ceff069-d496-624c-f6d7-21a4c8197aa7,KXBTC15M-25DEC181115-15,15,32,68,yes,2025-12-18T16:03:52.059826Z
ea6e1b75-b342-754c-3e88-b0ac9166934f,KXBTC15M-25DEC181115-15,1,31,69,yes,2025-12-18T16:03:43.192399Z
37874b61-da0a-7854-1865-f6091b67590b,KXBTC15M-25DEC181115-15,3,29,71,yes,2025-12-18T16:03:36.971593Z
cfc7466f-bd9e-65e0-87d1-299b7085abf3,KXBTC15M-25DEC181115-15,5,33,67,yes,2025-12-18T16:03:33.908807Z
9c58df88-0bde-59a4-a9d7-1d033b4f2bb7,KXBTC15M-25DEC181115-15,3,34,66,yes,2025-12-18T16:03:29.346164Z
2b84d61c-3442-4628-d98f-b7bb1f355deb,KXBTC15M-25DEC181115-15,3,36,64,yes,2025-12-18T16:03:28.516129Z
56f4eff0-67e2-4574-43d5-5ba5b51e0d7b,KXBTC15M-25DEC181115-15,3,36,64,yes,2025-12-18T16:03:28.228191Z
92a75262-9462-52e0-cd3a-10b6145fa67f,KXBTC15M-25DEC181115-15,3,36,64,yes,2025-12-18T16:03:28.007666Z
8458562f-7a69-4b19-5916-a962892490d2,KXBTC15M-25DEC181115-15,16,31,69,yes,2025-12-18T16:03:21.984986Z
0a468c5b-c97f-4c38-5283-971b18ab92d1,KXBTC15M-25DEC181115-15,1,41,59,yes,2025-12-18T16:03:21.984986Z
49b01e9a-a209-4a5d-af14-b2ac96543aba,KXBTC15M-25DEC181115-15,3,28,72,yes,2025-12-18T16:03:13.12065Z
e5951b8e-8959-5f85-14f2-0046fc870cd2,KXBTC15M-25DEC181115-15,3,30,70,yes,2025-12-18T16:03:08.710289Z
c51f73e4-fb81-6f31-e231-c5aead021dfa,KXBTC15M-25DEC181115-15,3,27,73,yes,2025-12-18T16:03:04.362359Z
62720709-c2e2-55e7-432b-8bdd2431e2c4,KXBTC15M-25DEC181115-15,20,21,79,no,2025-12-18T16:02:54.638654Z
047e219f-9364-529b-4451-cdba2f8a791f,KXBTC15M-25DEC181115-15,3,18,82,no,2025-12-18T16:02:54.638654Z
5734d080-1185-7cc5-d9ae-20e09d7a4792,KXBTC15M-25DEC181115-15,20,22,78,yes,2025-12-18T16:02:52.210653Z
4ee39d6c-87d9-583d-1a37-82068deb8302,KXBTC15M-25DEC181115-15,10,23,77,yes,2025-12-18T16:02:49.453183Z
d67c5de8-b7e9-7965-40de-066cd04c958d,KXBTC15M-25DEC181115-15,20,22,78,no,2025-12-18T16:02:49.220994Z
bf832237-1dc3-6b52-cc56-a361805da132,KXBTC15M-25DEC181115-15,7,40,60,yes,2025-12-18T16:01:25.676982Z
abdd7987-a6da-6422-f32f-70643fc3e216,KXBTC15M-25DEC181115-15,61,30,70,yes,2025-12-18T16:01:25.676982Z
819e6ebe-b9f2-76d6-4f2b-7e0e9b3c8bf2,KXBTC15M-25DEC181115-15,3,37,63,yes,2025-12-18T16:01:20.237265Z
4b82d597-103a-5932-8d0c-b2e2fbedb752,KXBTC15M-25DEC181115-15,11,41,59,yes,2025-12-18T16:01:00.581712Z
b52c031e-09a5-49fa-5985-257bbced8f16,KXBTC15M-25DEC181115-15,5,45,55,no,2025-12-18T16:00:58.670101Z
0ebcb1d9-32c8-4b0b-64c8-95e5e17cd547,KXBTC15M-25DEC181115-15,7,35,65,no,2025-12-18T16:00:58.670101Z
24e30183-a2a6-7b45-ae5c-a533bfe82588,KXBTC15M-25DEC181115-15,1,6,94,yes,2025-12-18T16:13:39.183767Z
50711cea-5458-6742-4d42-3878afa9b0f9,KXBTC15M-25DEC181115-15,1,6,94,no,2025-12-18T16:13:36.244296Z
ecb92f47-da56-6aef-cbb2-390d1e7ed12c,KXBTC15M-25DEC181115-15,1,7,93,no,2025-12-18T16:13:35.443342Z
128ea288-c393-66ff-cbaa-968f32e64647,KXBTC15M-25DEC181115-15,1,7,93,yes,2025-12-18T16:13:35.208526Z
cc68e83c-e7f3-5b42-fdf1-b6217bb026f3,KXBTC15M-25DEC181115-15,1,6,94,yes,2025-12-18T16:13:33.147157Z
99bd63bf-81f1-5f28-c187-0876b8b53091,KXBTC15M-25DEC181115-15,1,6,94,yes,2025-12-18T16:13:33.147157Z
42f5c191-661c-593d-da92-954d28ce1322,KXBTC15M-25DEC181115-15,1,7,93,yes,2025-12-18T16:13:33.147157Z
26743689-764a-5d30-c5b2-ea872b337081,KXBTC15M-25DEC181115-15,1,7,93,yes,2025-12-18T16:13:33.147157Z
21f1ae81-1281-6e07-ad37-733b26f9b1be,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:31.018943Z
94dcd24b-ed30-7a61-090f-2d823fa51072,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.908753Z
28767a8c-714d-481b-2e96-a430eec3af26,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.85756Z
5e07719c-d590-5805-5cb7-523300c4b9da,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.797928Z
9eec2d6e-f855-43fb-2265-286c5db1114a,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.691698Z
b7b6c389-79d0-480d-fc83-acad1165e68e,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.631108Z
3bed5713-681d-4f23-4b46-6f73fd881bd6,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.575052Z
50aad87e-a179-45eb-8231-ddf98d9d06ea,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.520223Z
178a8095-ce30-7141-7e04-de6db9ec33d2,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.423565Z
6c605c26-c73d-7a57-6cc8-1ee439efc7be,KXBTC15M-25DEC181115-15,1,16,84,yes,2025-12-18T16:13:30.314638Z
29f14c7f-2528-6c4d-7654-4f6687b54b16,KXBTC15M-25DEC181115-15,1,8,92,no,2025-12-18T16:13:30.251457Z
0e87ddb2-efd5-70a4-6946-126509c3652c,KXBTC15M-25DEC181115-15,9,21,79,yes,2025-12-18T16:13:19.045169Z
066098fd-aadd-7dd5-4352-d24123d63c7a,KXBTC15M-25DEC181115-15,20,14,86,yes,2025-12-18T16:13:19.045169Z
190ea320-4859-47e3-cec8-8e15bba8135b,KXBTC15M-25DEC181115-15,20,29,71,yes,2025-12-18T16:12:42.182517Z
e566672e-f743-5584-fb77-04ff9d788512,KXBTC15M-25DEC181115-15,20,35,65,yes,2025-12-18T16:12:25.783779Z
9199fbeb-6052-5bf4-db00-d04008e8ce4e,KXBTC15M-25DEC181115-15,80,40,60,yes,2025-12-18T16:12:25.783779Z
4247375c-df0d-6e2e-8bc6-a04a65033e45,KXBTC15M-25DEC181115-15,8,35,65,yes,2025-12-18T16:12:20.179869Z
605af6f0-6e87-416c-26bb-c9c42a1aec1d,KXBTC15M-25DEC181115-15,8,5,95,no,2025-12-18T16:11:35.14268Z
5dbcca81-c7d2-4c60-32a1-5f2ed872a35d,KXBTC15M-25DEC181115-15,20,17,83,no,2025-12-18T16:11:35.14268Z
22c7b0e8-a068-5d50-75d8-60d72c816583,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.614382Z
10d0c14b-220c-41e8-81ff-4e8ae59c9f4b,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.50726Z
05cb8e50-4174-7b50-8cae-8576dc30b57b,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.329003Z
14e837bf-cbb1-531e-1fdf-3eeca70189b9,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.221257Z
3c84cd61-6361-4036-0310-147991d086c5,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:29.059242Z
7c1154b8-6869-6dca-4e55-b3041c806815,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.945823Z
6ffa7ba7-a5f5-706e-3437-20725393980d,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.683664Z
41729f4d-21cb-5e94-4b78-8036022f77f7,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.577618Z
33ea3071-70df-5354-8a5d-4a7d47875483,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.467579Z
3d24e652-b1cf-5c3c-025c-7c6f94f639df,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.364259Z
f32553ed-bf37-5ee4-1fa8-a9900f07268b,KXBTC15M-25DEC181115-15,3,26,74,yes,2025-12-18T16:11:28.259189Z
e12dca8b-2497-77c6-cba2-2330b17fa155,KXBTC15M-25DEC181115-15,3,12,88,yes,2025-12-18T16:11:28.17259Z
5306ab97-344d-7a28-e78b-536645b62668,KXBTC15M-25DEC181115-15,3,14,86,yes,2025-12-18T16:11:28.17259Z
083639cc-a62b-5fde-5870-ff60c047541d,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:10.062571Z
e01b6fc2-aac3-7832-d2ea-b8ac48799185,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:10.005996Z
96d702ed-4513-689e-4266-53c42d5d52c9,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:09.947136Z
ac329aad-0e6f-5252-84cb-8b14c94b5641,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:09.885958Z
ed8c3ad5-c0f7-79b2-fe71-f3c7560adda6,KXBTC15M-25DEC181115-15,3,12,88,yes,2025-12-18T16:11:09.769116Z
18fd804e-fda3-76ee-e547-fbad28518099,KXBTC15M-25DEC181115-15,3,22,78,yes,2025-12-18T16:11:09.769116Z
1845aebb-b6be-7946-f0e6-5773168adc1f,KXBTC15M-25DEC181115-15,3,17,83,yes,2025-12-18T16:11:09.769116Z
a6fca1ab-2edb-7113-95ef-05fb86ef6a05,KXBTC15M-25DEC181115-15,3,13,87,yes,2025-12-18T16:11:01.137582Z
7000ad0f-e641-502c-b4ba-6bff01850f8d,KXBTC15M-25DEC181115-15,3,27,73,yes,2025-12-18T16:10:40.374836Z
ec03b7a9-45a8-6cab-b7d4-b33b655398ad,KXBTC15M-25DEC181115-15,11,15,85,no,2025-12-18T16:10:40.244927Z
e1993b64-a91b-7025-b7e7-0cd8809780af,KXBTC15M-25DEC181115-15,2,18,82,no,2025-12-18T16:10:36.573031Z
699d0dbc-4b98-772a-a88d-fbd0687ff643,KXBTC15M-25DEC181115-15,1,23,77,no,2025-12-18T16:10:36.573031Z
5f452646-9d67-7cf7-64f5-758e0584bb75,KXBTC15M-25DEC181115-15,2,19,81,no,2025-12-18T16:10:36.29757Z
2fe133ab-34c7-79c0-6e7e-bf2d79d86284,KXBTC15M-25DEC181115-15,1,24,76,no,2025-12-18T16:10:36.29757Z
b1c6ec11-49bd-5443-7a77-ffb6409149ee,KXBTC15M-25DEC181115-15,2,30,70,no,2025-12-18T16:10:35.198626Z
aaf5e455-7b7b-4723-fa5e-8fc93963c721,KXBTC15M-25DEC181115-15,2,35,65,no,2025-12-18T16:10:34.217262Z
884e0498-7696-4217-d9c6-17d4aa635255,KXBTC15M-25DEC181115-15,1,35,65,no,2025-12-18T16:10:34.217262Z
fbe605f8-5594-4383-1f7d-b41fd7bcb01e,KXBTC15M-25DEC181115-15,12,39,61,no,2025-12-18T16:10:23.759031Z
14350dc6-1d33-78d7-bf2a-9e8fccf29225,KXBTC15M-25DEC181115-15,8,35,65,no,2025-12-18T16:10:01.914724Z
680fd51f-7687-5b8b-2c2f-70aba1d9162a,KXBTC15M-25DEC181115-15,5,48,52,no,2025-12-18T16:09:26.646984Z
bfdac267-854e-4307-d51b-058eca0c8df5,KXBTC15M-25DEC181115-15,20,47,53,yes,2025-12-18T16:09:26.563212Z
aa69828b-b2c5-4169-f0eb-e8cb4d1841a0,KXBTC15M-25DEC181115-15,75,42,58,yes,2025-12-18T16:09:26.563212Z
dfa19890-f8fc-610f-b380-c696adee42f3,KXBTC15M-25DEC181115-15,1,53,47,no,2025-12-18T16:08:55.849755Z
f819c7b7-afa0-7a0b-9043-ac7ae8919d71,KXBTC15M-25DEC181115-15,1,56,44,yes,2025-12-18T16:07:34.963267Z
d7561a54-6356-7bf6-b55c-5490712f8ac0,KXBTC15M-25DEC181115-15,66,65,35,yes,2025-12-18T16:07:34.963267Z
cbf152bd-374c-7c69-b000-918b4d871166,KXBTC15M-25DEC181115-15,52,50,50,yes,2025-12-18T16:07:34.963267Z
4338cbb0-2a7c-7a1b-ac11-6d68bb4a805d,KXBTC15M-25DEC181115-15,1,61,39,yes,2025-12-18T16:07:34.963267Z
1f2a6616-9071-7c3e-b3f8-a9a9c52541eb,KXBTC15M-25DEC181115-15,20,51,49,yes,2025-12-18T16:07:34.963267Z
2f6a8ca7-1da1-4aae-3575-b94b773dccc4,KXBTC15M-25DEC181115-15,2,40,60,no,2025-12-18T16:07:30.091099Z
1fe0ba7d-c119-78ea-adab-7b99ae96b49f,KXBTC15M-25DEC181115-15,3,37,63,yes,2025-12-18T16:06:25.420808Z
d7580c88-5139-52de-b7d1-82832a0afea7,KXBTC15M-25DEC181115-15,20,37,63,yes,2025-12-18T16:06:24.173363Z
441f7cb1-ffc1-6e12-c80d-2c03197cc9bf,KXBTC15M-25DEC181115-15,20,37,63,yes,2025-12-18T16:06:19.220547Z
49d9d873-42a8-6ca9-cfed-464275e0dbba,KXBTC15M-25DEC181115-15,3,31,69,yes,2025-12-18T16:06:02.865064Z
5eeb7a00-cdec-4a15-2ce1-c7d0bd3ed542,KXBTC15M-25DEC181115-15,3,28,72,yes,2025-12-18T16:05:58.424995Z
90231e15-4ed4-70e1-1e60-d13ec41c915e,KXBTC15M-25DEC181115-15,5,28,72,yes,2025-12-18T16:05:54.096013Z
58ed47c2-410c-4de5-655a-c26bfe68fa4e,KXBTC15M-25DEC181115-15,3,29,71,yes,2025-12-18T16:05:51.898246Z
a2cd5ec5-13f8-46a9-f9f8-a04a7c90fdca,KXBTC15M-25DEC181115-15,3,29,71,yes,2025-12-18T16:05:49.08825Z
97bd8f8a-ccdc-6285-5498-cbc5205212c6,KXBTC15M-25DEC181115-15,3,30,70,yes,2025-12-18T16:05:46.092041Z
72386dde-9014-42c5-4525-8cd1eb91561a,KXBTC15M-25DEC181115-15,3,27,73,yes,2025-12-18T16:05:45.800996Z
